candidate_id,applied_date,role,source,stage,time_in_stage_days,location_preference,skills
C1,2023-09-19,Data Analyst,Agency,Hired,6,Cork,"PowerBI,Tableau"
C2,2023-07-17,Data Analyst,LinkedIn,Offer,6,Galway,"PowerBI,Excel"
C3,2023-12-19,Recruiter,Agency,PhoneScreen,2,Cork,"PowerBI,Machine Learning"
C4,2023-09-08,Production Manager,Referral,Hired,2,Galway,"PowerBI,Excel"
C5,2023-11-29,Production Manager,LinkedIn,Offer,8,Cork,"Tableau,PowerBI"
C6,2023-12-04,Production Manager,Agency,Applied,2,Galway,"Python,PowerBI"
C7,2023-11-20,Recruiter,JobBoard,Applied,4,Cork,"Tableau,SQL"
C8,2023-05-12,Production Manager,Agency,PhoneScreen,6,Dublin,"PowerBI,Tableau"
C9,2023-03-31,Recruiter,JobBoard,TechInterview,3,Cork,"Python,SQL"
C10,2023-08-10,Production Manager,LinkedIn,TechInterview,13,Dublin,"Machine Learning,SQL"
C11,2023-08-20,Recruiter,Agency,Rejected,3,Cork,"Python,Tableau"
C12,2023-03-17,Recruiter,Agency,Applied,8,Galway,"Excel,Machine Learning"
C13,2023-05-03,Data Analyst,Referral,PhoneScreen,7,Cork,"Excel,Tableau"
C14,2023-05-10,Data Analyst,Referral,Rejected,11,Galway,"Excel,PowerBI"
C15,2023-05-29,Data Analyst,Referral,Rejected,9,Cork,"Tableau,Python"
C16,2023-02-08,Recruiter,JobBoard,TechInterview,11,Cork,"Python,Excel"
C17,2023-01-17,Data Analyst,LinkedIn,Applied,5,Dublin,"Excel,SQL"
C18,2023-03-15,Data Analyst,LinkedIn,Applied,9,Galway,"SQL,Machine Learning"
C19,2023-01-20,Data Analyst,LinkedIn,Offer,4,Cork,"Machine Learning,SQL"
C20,2023-11-14,Production Manager,JobBoard,Applied,8,Galway,"Machine Learning,Python"
C21,2023-11-11,Production Manager,Agency,PhoneScreen,4,Galway,"Python,Tableau"
C22,2023-02-21,Data Analyst,LinkedIn,TechInterview,7,Dublin,"PowerBI,Tableau"
C23,2023-03-19,Recruiter,Agency,Offer,9,Cork,"SQL,Machine Learning"
C24,2023-06-01,Data Analyst,JobBoard,Applied,4,Cork,"Tableau,SQL"
C25,2023-05-18,Recruiter,Referral,Hired,2,Dublin,"Excel,SQL"
C26,2023-09-06,Data Analyst,Referral,PhoneScreen,13,Cork,"Tableau,Python"
C27,2023-10-01,Data Analyst,JobBoard,Hired,4,Galway,"Python,PowerBI"
C28,2023-06-22,Data Analyst,Agency,Applied,5,Cork,"Tableau,Excel"
C29,2023-01-07,Recruiter,Agency,Rejected,5,Cork,"Python,SQL"
C30,2023-07-20,Recruiter,LinkedIn,Applied,6,Cork,"PowerBI,Python"
C31,2023-10-15,Recruiter,Agency,PhoneScreen,11,Galway,"Machine Learning,SQL"
C32,2023-10-21,Recruiter,Agency,PhoneScreen,14,Cork,"Python,PowerBI"
C33,2023-03-30,Data Analyst,Referral,TechInterview,5,Galway,"Machine Learning,Excel"
C34,2023-10-13,Production Manager,Agency,PhoneScreen,14,Dublin,"Excel,SQL"
C35,2023-04-15,Data Analyst,Referral,Applied,7,Dublin,"Machine Learning,Excel"
C36,2023-04-21,Recruiter,Referral,Hired,1,Dublin,"Excel,Tableau"
C37,2023-10-10,Production Manager,Referral,Offer,1,Galway,"SQL,Python"
C38,2023-11-16,Production Manager,JobBoard,Offer,11,Dublin,"Machine Learning,Tableau"
C39,2023-10-21,Data Analyst,Agency,Rejected,5,Galway,"Tableau,Excel"
C40,2023-12-25,Recruiter,JobBoard,TechInterview,1,Cork,"SQL,Excel"
C41,2023-01-06,Recruiter,JobBoard,Rejected,10,Galway,"Machine Learning,Tableau"
